5.536695054590955,4.759801607228632,0.7296601993693768,2.712599223976784,2.8681244237473025,1.,0.
5.490118958982505,5.226735872673597,0.9240279639871143,4.993516627822324,4.528190550852752,1.,0.
2.5600055873380008,6.8786986937483805,2.4312687390116583,3.399254301254754,4.526242018497006,1.,0.
3.8020485349932303,3.87409299440087,0.8687193669577407,3.2135518574511193,3.444793791894121,1.,0.
2.67336171403017,6.551531135641259,-1.0645028863461192,4.1498062117434,5.260819434413683,1.,0.
6.625218801687625,6.40393040940422,2.7255147514889444,2.9618197745171932,2.1681466489134498,1.,0.
4.949393051017357,7.12150249798725,0.7648822658777626,1.7070132083394034,4.987628419246864,1.,0.
7.837207946475857,7.233651016084986,2.017592651370135,3.2899591549662226,4.669923153392724,1.,0.
4.7998277603796256,6.311823318025855,0.19005513868827706,2.5840133323009797,4.54055219971067,1.,0.
4.186822808777011,7.016747595122613,0.05005201098997647,2.7386915908361837,4.37975851469207,1.,0.
6.04219081329947,5.508860548035476,-0.19853892144630825,2.303675874910941,3.6563735198825715,1.,0.
3.886270313397847,3.6006207336002007,0.7857727877945619,2.3973778628079914,2.7979736386868925,1.,0.
5.792047621813078,5.9510997634801575,2.247424403044737,4.287399732671749,2.2938648102134227,1.,0.
5.394195666312617,5.0058394343944945,1.9775513777880995,2.6418010600491213,3.0842134807396686,1.,0.
4.83610773549579,5.631568421138652,1.395988845260271,1.5403719751658143,2.6739125444740806,1.,0.
5.2206299270343735,6.218334875265906,-0.305751140127678,1.7985531406363402,4.625027847874353,1.,0.
5.1470188257811955,6.893683504803903,1.8930443576250107,3.8877067055489536,5.079563606812483,1.,0.
4.865174096865703,4.725367510562,0.9918511511495401,5.055032363605688,4.242985793969783,1.,0.
3.6094564933988935,4.73649682645797,-0.10047259597213709,4.076793588608064,5.617555710681138,0.,1.
3.510226844752898,5.646388769892106,-0.4302051088886967,2.881898402003295,4.588946234997952,0.,1.
5.219007400624394,5.087298301855427,2.514034980840651,2.425152515565248,3.6024782922774814,0.,1.
2.8852758735036828,5.331857182041116,2.454087231160164,3.804212964011303,5.553345540727336,0.,1.
4.645353594018884,4.797472227984505,3.367490550918917,3.550864979497309,4.42008334543687,0.,1.
3.7170906311333387,5.174583119181921,2.027535590347541,4.029749624724419,5.348778972660112,0.,1.
3.693595827829421,6.0925407650921475,1.7889684868165896,4.303061265237179,4.536869426567936,0.,1.
4.2654816039867125,3.6524483511715893,1.2322905127097232,4.165402022194651,6.014305632557704,0.,1.
5.885715986018798,4.9075274345845274,-0.8646137356596522,4.285246445345458,5.305798518342778,0.,1.
4.12140617440598,5.508981670552861,2.1970714558987683,4.5208519933958735,5.347784422884636,0.,1.
3.8137671726983533,5.519811309515506,-0.14100992416919866,4.59419450557859,6.128231216496596,0.,1.
2.6899439602918536,6.109978403516012,0.9321030398204758,2.784715515341773,5.562825995090996,0.,1.
3.6526589437405477,5.454426445047983,1.859246990313263,3.0336888603363743,6.167901651707477,0.,1.
4.5255131087690454,4.52631857118356,1.3859013356998502,2.6845922592402673,4.760147749978351,0.,1.
3.328665844304461,4.230205727402993,0.550509481653166,4.537193286501195,5.479355281669956,0.,1.
2.6681592730331896,5.152777284385101,1.1817299652817737,3.8758253564058065,4.943380138082093,0.,1.
3.148403049523079,5.435807398934816,1.4411783555049584,3.2863074369520464,4.584777423310237,0.,1.
4.21795024622987,4.932036817861545,1.2666301833024576,4.475124659802829,4.997806773335741,0.,1.
3.931377729918083,5.6605836348648,0.1526051569517537,4.111930736378948,6.02224338793243,0.,1.
3.6399952771300166,4.826670902764794,2.073195619613405,4.293054217085597,6.399364548695047,0.,1.
3.9262713254149055,5.378418084138022,3.145893778594991,5.288976278285269,5.100195676134314,0.,1.
3.518771966481655,5.127931825987103,1.4617154978546245,2.162413385605783,4.993232745368575,0.,1.
2.429216896465733,5.779471841863432,0.33943423486879465,3.147580303336123,5.4727392017514775,0.,1.
5.093453676107166,4.675639613057116,3.5269879668716473,4.622569441283902,4.382169909514285,0.,1.
6.072090718213805,4.926899491063539,-0.5554328147295968,2.464984073896751,5.234850963439253,0.,1.
3.692549029164144,5.418438986160791,-0.5937050331010716,5.815689282519709,5.813159734962099,0.,1.
1.8255253180597868,5.7820341144935075,1.8996781524217106,2.8840409121251382,4.571847926197711,0.,1.
4.545956479244913,4.212081621606145,1.5248147371364147,3.039659652653153,5.177623448255545,0.,1.
4.954374026324979,5.284464368130732,2.5552420904962627,1.838279465244,6.661566823757282,0.,1.
4.071378531596534,4.208164585641441,1.1496731982421158,3.5025415150408614,4.965767165502132,0.,1.
4.986404899900232,5.2679987188490065,0.38792445932260744,4.271717686956294,5.019967203218833,0.,1.
4.8474495136803775,4.480587534653582,2.288882308031984,4.090261934051199,6.533457024687259,0.,1.
5.168346875182508,4.6525519983919015,2.271846141104519,3.830544944360461,6.320297526141487,0.,1.
3.2768780956963672,5.227029557461669,2.4510075967863405,2.2405666950063123,5.048962300291064,0.,1.
4.6095190893231415,5.314126112352386,1.6296901388171623,2.9173094344221195,4.519339626121426,0.,1.
4.207205241350943,5.164185758739047,0.5752206889152748,1.37538396908187,5.893260343939761,0.,1.
5.7030132796756705,4.738589843109532,3.032369756816654,4.858231661937381,3.731285384019552,0.,1.
6.396879503425728,5.614698792796799,0.6267669604894257,2.1668627561964984,2.863124082830699,0.,1.
2.695264642672827,4.432971976246378,1.7013244874777533,4.429599631457872,3.1831772287215436,0.,1.
4.692567849941459,5.219737980274697,1.7942060698407867,4.29715232838851,4.614770836078664,0.,1.
3.46864754453194,5.406765779250843,0.8208642282131714,3.038696743532224,4.041008134726876,0.,1.
3.17247107034631,4.6798643861764635,2.4526922220675136,4.424843927730638,3.5498661819134014,0.,1.
4.983154068358547,5.435162403015418,-0.5048302484965164,4.756531550014155,5.7009854684191,0.,1.
4.00754980680214,4.555505082103925,0.6429886144834364,4.574451416203578,6.247359778992386,0.,1.
4.024470913822825,4.526967193213266,1.5312086505802993,4.978385474103791,6.048158097654456,0.,1.
4.105485302540266,4.734976249775503,1.3414991520173767,4.983147693363605,5.475076623846875,0.,1.
3.1125942518921645,4.751712586896571,1.2595042679842559,3.02797987538111,4.565610193506008,0.,1.
4.0932722861650435,4.071585074870779,0.9947050402163273,2.631317148715988,4.893408908510765,0.,1.
4.204261110585,5.141780589161046,2.326745519117407,3.1962129598576983,6.981029232322938,0.,1.
3.152256907922169,5.72980405242363,0.0941277155395226,3.471414321758078,3.789993387322098,0.,1.
4.536585813541548,4.584497827408393,2.6577398536954133,3.9528853808599917,7.4329783091111405,0.,1.
2.518967588088543,5.628013502015033,0.6744104491543107,1.9560424056145296,4.1980669777683675,0.,1.
3.8604613730983246,5.239462747736625,1.7127924379037482,2.368916047291048,5.143498584228892,0.,1.
3.7154378622761373,5.025506323618652,1.8319651530026597,4.519364538367239,5.529013267357845,0.,1.
4.317575048158644,5.89158746630156,2.3419710849296376,2.810467266139722,4.640727428116904,0.,1.
4.566475817737752,4.679880954657333,1.9850821165477557,3.497923651806582,4.800755415321149,0.,1.
4.749374657942212,4.526216764299083,0.9017779875273267,4.799436916844378,5.451225209054239,0.,1.
4.009093975024787,5.434460235568836,2.054407106068737,2.6822305030729083,4.360847250835137,0.,1.
3.053526132247914,5.034325512500231,2.059462932355041,1.679877573322382,3.9133677265702937,0.,1.
3.8132434227406455,4.748277824535654,2.4191019445891526,3.838045806134087,4.10871192281979,0.,1.
4.393284011886881,3.9283169575765724,0.43323147051032285,2.4174108528867224,5.188221101389264,0.,1.
3.3464067983691232,4.165923392106087,0.22863691901406136,4.665709347930366,4.6628490608452315,0.,1.
3.846042358228468,5.181476460632503,1.8584982167287953,2.7579363941210655,5.291511222307954,0.,1.
4.685239820101672,4.952395643312406,0.8368088363608716,3.6516251424472976,5.2429995155700055,0.,1.
4.775806477867668,5.261018197650359,1.709859437438769,2.9646208939715972,5.282058914312067,0.,1.
3.4028669242583067,5.518643549228319,0.6702149973852125,3.220058231175832,4.64739284388469,0.,1.
5.43152724939607,5.706153179705823,1.0319547261376132,3.348841148254306,5.494123203863963,0.,1.
3.2766108319311638,4.761669107528998,1.2850644701380247,2.1716588481163743,4.961026308158177,0.,1.
4.145142383984031,4.004619926134609,1.201152224754503,4.401318527212962,2.462819870032712,0.,1.
3.7225850185713947,4.906538624800249,1.9313255460151633,2.9406285854963996,6.2699358448376765,0.,1.
3.615425587069316,5.829905862792692,1.2694169426925028,2.5256636257597544,4.8282280534220385,0.,1.
5.742649516906422,4.500090963341915,1.3993914473819413,2.1482176902170713,5.110075315700973,0.,1.
3.102805179805074,4.420133846194171,-0.13111711745570398,3.894378945754634,3.6429241702096657,0.,1.
3.89342232519644,5.3489634814488145,0.05663584557464563,3.0629966423882546,6.5700692169980615,0.,1.
3.305112981118975,4.559325866261472,0.9773988710070605,2.8737592862102725,4.459240600158207,0.,1.
3.6355478272512576,3.8669919267037183,1.2004441500743264,3.1294678875362134,6.831342309635233,0.,1.
3.295317958912347,4.978915930172519,2.912833242829888,1.8338812134894065,5.742752908587995,0.,1.
5.225408588984531,4.3438875461035265,0.6830812117994026,3.6261206482201565,5.6061707901432305,0.,1.
3.2387513772096135,5.907314713234227,2.4409147872034347,1.516463717034464,4.641922240357738,0.,1.
3.7864768111477516,6.041714263275024,2.499054891266315,4.187966331081038,4.904020603751336,0.,1.
5.8267644088966914,5.140473361817605,0.8593324711411193,4.472404563327833,5.495360848214047,0.,1.
3.9581851567687893,4.720909486397598,1.4141963307880372,5.602553672070886,4.525040290844222,0.,1.
4.147186777206374,5.207033923086395,0.7134455298233874,4.614539752015453,4.142974570336584,0.,1.
5.669384322785095,5.304022344734093,1.205878429952409,4.155017473653829,6.31487107430366,0.,1.
6.2253403965745235,5.546594163326928,2.4587783538393597,6.177888222727438,4.0796412518524,0.,1.
4.94621523609726,4.845434836451014,1.7939410905100825,3.301671723864629,6.5619839777524485,0.,1.
3.144577023190452,5.147729263669655,-0.6023298141618989,2.7256765267600778,3.9752288943724063,0.,1.
3.566597650590152,4.936458656971436,0.5003566100354364,2.6120747681559315,6.567603988257472,0.,1.
4.809619518237706,5.290224408582771,2.1540118315976025,3.7324080804957367,4.875014781743194,0.,1.
5.019076116396362,4.491271946002509,1.3305940077406833,3.7154050172538087,6.66690980232896,0.,1.
5.147088540470957,4.758319505317458,3.427709958829749,3.5093974136981245,5.276748826829553,0.,1.
1.9241923129822331,4.469019011299433,3.462525791292979,3.390108688353624,5.537093037512065,0.,1.
4.376829469198879,4.56977903611602,2.5866432345778176,3.3960209237449783,6.614049544562873,0.,1.
4.456635911247647,5.171435059816281,-0.03696882844960281,3.717292694032052,4.5462007977739045,0.,1.
5.280721483133643,5.280797572995403,3.003519332394368,5.612703056461063,4.0555472038256,0.,1.
2.718845487340354,4.039269307040781,-0.19916775218309635,4.705233444915377,4.510520873409755,0.,1.
2.766432696166803,5.6268828408118186,1.0643004285706819,2.0618131594528535,5.600283223680337,0.,1.
4.039326315457223,5.632748192643147,0.630823427039529,2.7725523010611868,4.405235699950264,0.,1.
4.3151314578872935,5.124348685814786,1.874847014242867,4.306108392046031,4.635817957111201,0.,1.
4.061476544416825,5.868850635107771,2.728480011646316,3.955144914215479,6.536454014826891,0.,1.
